DATE,ICERATES1100USD5Y
2017-04-17,1.855
2017-04-18,1.834
2017-04-19,1.855
2017-04-20,1.886
2017-04-21,1.875
2017-04-24,1.935
2017-04-25,1.969
2017-04-26,1.976
2017-04-27,1.932
2017-04-28,1.948
2017-05-01,1.953
2017-05-02,1.952
2017-05-03,1.938
2017-05-04,1.988
2017-05-05,1.991
2017-05-08,1.998
2017-05-09,2.016
2017-05-10,1.98
2017-05-11,1.987
2017-05-12,1.923
2017-05-15,1.916
2017-05-16,1.89
2017-05-17,1.833
2017-05-18,1.828
2017-05-19,1.865
2017-05-22,1.857
2017-05-23,1.858
2017-05-24,1.908
2017-05-25,1.877
2017-05-26,1.871
2017-05-29,.
2017-05-30,1.853
2017-05-31,1.83
2017-06-01,1.84
2017-06-02,1.796
2017-06-05,1.811
2017-06-06,1.781
2017-06-07,1.804
2017-06-08,1.85
2017-06-09,1.869
2017-06-12,1.855
2017-06-13,1.854
2017-06-14,1.775
2017-06-15,1.84
2017-06-16,1.815
2017-06-19,1.848
2017-06-20,1.845
2017-06-21,1.845
2017-06-22,1.819
2017-06-23,1.815
2017-06-26,1.815
2017-06-27,1.868
2017-06-28,1.877
2017-06-29,1.925
2017-06-30,1.936
2017-07-03,1.996
2017-07-04,.
2017-07-05,1.991
2017-07-06,2.025
2017-07-07,2.022
2017-07-10,2
2017-07-11,2.009
2017-07-12,1.935
2017-07-13,1.958
2017-07-14,1.921
2017-07-17,1.924
2017-07-18,1.881
2017-07-19,1.89
2017-07-20,1.903
2017-07-21,1.887
2017-07-24,1.893
2017-07-25,1.94
2017-07-26,1.943
2017-07-27,1.924
2017-07-28,1.917
2017-07-31,1.901
2017-08-01,1.881
2017-08-02,1.877
2017-08-03,1.882
2017-08-04,1.91
2017-08-07,1.897
2017-08-08,1.907
2017-08-09,1.869
2017-08-10,1.86
2017-08-11,1.838
2017-08-14,1.842
2017-08-15,1.889
2017-08-16,1.889
2017-08-17,1.856
2017-08-18,1.815
2017-08-21,1.82
2017-08-22,1.836
2017-08-23,1.811
2017-08-24,1.824
2017-08-25,1.817
2017-08-28,1.799
2017-08-29,1.75
2017-08-30,1.781
2017-08-31,1.771
2017-09-01,1.794
2017-09-04,.
2017-09-05,1.731
2017-09-06,1.726
2017-09-07,1.71
2017-09-08,1.736
2017-09-11,1.774
2017-09-12,1.814
2017-09-13,1.837
2017-09-14,1.869
2017-09-15,1.889
2017-09-18,1.912
2017-09-19,1.909
2017-09-20,1.9
2017-09-21,1.955
2017-09-22,1.948
2017-09-25,1.92
2017-09-26,1.941
2017-09-27,1.977
2017-09-28,1.997
2017-09-29,1.992
2017-10-02,2.014
2017-10-03,2.001
2017-10-04,2.009
2017-10-05,2.024
2017-10-06,2.048
2017-10-09,.
2017-10-10,2.009
2017-10-11,2.024
2017-10-12,2.021
2017-10-13,1.994
2017-10-16,2.007
2017-10-17,2.051
2017-10-18,2.073
2017-10-19,2.042
2017-10-20,2.092
2017-10-23,2.08
2017-10-24,2.105
2017-10-25,2.135
2017-10-26,2.133
2017-10-27,2.105
2017-10-30,2.086
2017-10-31,2.077
2017-11-01,2.085
2017-11-02,2.081
2017-11-03,2.091
2017-11-06,2.069
2017-11-07,2.061
2017-11-08,2.059
2017-11-09,2.086
2017-11-10,2.106
2017-11-13,2.122
2017-11-14,2.129
2017-11-15,2.107
2017-11-16,2.119
2017-11-17,2.119
2017-11-20,2.137
2017-11-21,2.158
2017-11-22,2.14
2017-11-23,.
2017-11-24,2.135
2017-11-27,2.133
2017-11-28,2.113
2017-11-29,2.17
2017-11-30,2.178
2017-12-01,2.214
2017-12-04,2.207
2017-12-05,2.219
2017-12-06,2.172
2017-12-07,2.184
2017-12-08,2.203
2017-12-11,2.205
2017-12-12,2.245
2017-12-13,2.214
2017-12-14,2.208
2017-12-15,2.211
2017-12-18,2.202
2017-12-19,2.26
2017-12-20,2.281
2017-12-21,2.295
2017-12-22,2.296
2017-12-25,.
2017-12-26,2.283
2017-12-27,2.268
2017-12-28,2.259
2017-12-29,2.256
2018-01-01,.
2018-01-02,2.283
2018-01-03,2.276
2018-01-04,2.323
2018-01-05,2.33
2018-01-08,2.324
2018-01-09,2.349
2018-01-10,2.393
2018-01-11,2.38
2018-01-12,2.405
2018-01-15,.
2018-01-16,2.398
2018-01-17,2.43
2018-01-18,2.468
2018-01-19,2.499
2018-01-22,2.507
2018-01-23,2.488
2018-01-24,2.505
2018-01-25,2.528
2018-01-26,2.536
2018-01-29,2.579
2018-01-30,2.569
2018-01-31,2.608
2018-02-01,2.616
2018-02-02,2.691
2018-02-05,2.68
2018-02-06,.
2018-02-07,2.609
2018-02-08,2.681
2018-02-09,2.638
2018-02-12,2.642
2018-02-13,2.642
2018-02-14,2.712
2018-02-15,2.731
2018-02-16,2.715
2018-02-19,.
2018-02-20,2.759
2018-02-21,2.768
2018-02-22,2.776
2018-02-23,2.728
2018-02-26,2.693
2018-02-27,2.793
2018-02-28,2.771
2018-03-01,2.739
2018-03-02,2.716
2018-03-05,2.714
2018-03-06,2.734
2018-03-07,2.759
2018-03-08,2.753
2018-03-09,2.798
2018-03-12,2.789
2018-03-13,2.788
2018-03-14,2.774
2018-03-15,2.753
2018-03-16,2.788
2018-03-19,2.794
2018-03-20,2.828
2018-03-21,2.859
2018-03-22,2.771
2018-03-23,2.774
2018-03-26,2.77
2018-03-27,2.754
2018-03-28,2.685
2018-03-29,2.714
2018-03-30,.
2018-04-02,2.723
2018-04-03,2.733
2018-04-04,2.739
2018-04-05,2.779
2018-04-06,2.733
2018-04-09,2.75
2018-04-10,2.751
2018-04-11,2.741
2018-04-12,2.788
2018-04-13,2.804
2018-04-16,2.819
2018-04-17,2.815
2018-04-18,2.829
2018-04-19,2.87
2018-04-20,2.899
2018-04-23,2.928
2018-04-24,2.943
2018-04-25,2.951
2018-04-26,2.935
2018-04-27,2.905
2018-04-30,2.914
2018-05-01,2.929
2018-05-02,2.934
2018-05-03,2.893
2018-05-04,2.906
2018-05-07,2.918
2018-05-08,2.938
2018-05-09,2.947
2018-05-10,2.937
2018-05-11,2.937
2018-05-14,2.931
2018-05-15,2.981
2018-05-16,3.02
2018-05-17,3.034
2018-05-18,2.989
2018-05-21,3.003
2018-05-22,3.001
2018-05-23,2.955
2018-05-24,2.894
2018-05-25,2.876
2018-05-28,.
2018-05-29,2.806
2018-05-30,2.77
2018-05-31,2.809
2018-06-01,2.868
2018-06-04,2.903
2018-06-05,2.904
2018-06-06,2.939
2018-06-07,2.946
2018-06-08,2.912
2018-06-11,2.939
2018-06-12,2.949
2018-06-13,2.956
2018-06-14,2.958
2018-06-15,2.926
2018-06-18,2.934
2018-06-19,2.908
2018-06-20,2.918
2018-06-21,2.92
2018-06-22,2.914
2018-06-25,2.89
2018-06-26,2.888
2018-06-27,2.877
2018-06-28,2.87
2018-06-29,2.886
2018-07-02,2.893
2018-07-03,2.882
2018-07-04,.
2018-07-05,2.88
2018-07-06,2.879
2018-07-09,2.896
2018-07-10,2.904
2018-07-11,2.9
2018-07-12,2.89
2018-07-13,2.874
2018-07-16,2.905
2018-07-17,2.899
2018-07-18,2.9
2018-07-19,2.9
2018-07-20,2.905
2018-07-23,2.94
2018-07-24,2.962
2018-07-25,2.948
2018-07-26,2.966
2018-07-27,2.97
2018-07-30,2.985
2018-07-31,2.977
2018-08-01,3.011
2018-08-02,2.995
2018-08-03,2.965
2018-08-06,2.947
2018-08-07,2.97
2018-08-08,2.965
2018-08-09,2.936
2018-08-10,2.884
2018-08-13,2.883
2018-08-14,2.899
2018-08-15,2.849
2018-08-16,2.888
2018-08-17,2.876
2018-08-20,2.856
2018-08-21,2.865
2018-08-22,2.853
2018-08-23,2.848
2018-08-24,2.859
2018-08-27,2.873
2018-08-28,2.899
2018-08-29,2.915
2018-08-30,2.901
2018-08-31,2.874
2018-09-03,.
2018-09-04,2.905
2018-09-05,2.904
2018-09-06,2.883
2018-09-07,2.951
2018-09-10,2.953
2018-09-11,2.986
2018-09-12,2.981
2018-09-13,2.988
2018-09-14,3.024
2018-09-17,3.018
2018-09-18,3.038
2018-09-19,3.079
2018-09-20,3.079
2018-09-21,3.077
2018-09-24,3.074
2018-09-25,3.112
2018-09-26,3.096
2018-09-27,3.083
2018-09-28,3.062
2018-10-01,3.071
2018-10-02,3.053
2018-10-03,3.095
2018-10-04,3.165
2018-10-05,3.187
2018-10-08,.
2018-10-09,3.18
2018-10-10,3.191
2018-10-11,3.143
2018-10-12,3.142
2018-10-15,3.133
2018-10-16,3.159
2018-10-17,3.149
2018-10-18,3.207
2018-10-19,3.191
2018-10-22,3.191
2018-10-23,3.116
2018-10-24,3.114
2018-10-25,3.123
2018-10-26,3.031
2018-10-29,3.099
2018-10-30,3.088
2018-10-31,3.131
2018-11-01,3.134
2018-11-02,3.161
2018-11-05,3.166
2018-11-06,3.174
2018-11-07,3.177
2018-11-08,3.195
2018-11-09,3.173
2018-11-12,.
2018-11-13,3.136
2018-11-14,3.122
2018-11-15,3.06
2018-11-16,3.052
2018-11-19,3.016
2018-11-20,3.02
2018-11-21,3.045
2018-11-22,.
2018-11-23,3.014
2018-11-26,3.044
2018-11-27,3.033
2018-11-28,3.031
2018-11-29,2.969
2018-11-30,2.978
2018-12-03,2.983
2018-12-04,2.96
2018-12-05,.
2018-12-06,2.824
2018-12-07,2.87
2018-12-10,2.795
2018-12-11,2.818
2018-12-12,2.865
2018-12-13,2.859
2018-12-14,2.838
2018-12-17,2.814
2018-12-18,2.764
2018-12-19,2.74
2018-12-20,2.731
2018-12-21,2.757
2018-12-24,.
2018-12-25,.
2018-12-26,2.639
2018-12-27,2.652
2018-12-28,2.635
2018-12-31,.
2019-01-01,.
2019-01-02,2.577
2019-01-03,2.457
2019-01-04,2.554
2019-01-07,2.566
2019-01-08,2.615
2019-01-09,2.631
2019-01-10,2.623
2019-01-11,2.603
2019-01-14,2.616
2019-01-15,2.617
2019-01-16,2.644
2019-01-17,2.652
2019-01-18,2.707
2019-01-21,.
2019-01-22,2.674
2019-01-23,2.668
2019-01-24,2.633
2019-01-25,2.669
2019-01-28,2.662
2019-01-29,2.634
2019-01-30,2.645
2019-01-31,2.55
2019-02-01,2.59
2019-02-04,2.627
2019-02-05,2.603
2019-02-06,2.591
2019-02-07,2.559
2019-02-08,2.528
2019-02-11,2.555
2019-02-12,2.579
2019-02-13,2.601
2019-02-14,2.561
2019-02-15,2.583
2019-02-18,.
2019-02-19,2.54
2019-02-20,2.546
2019-02-21,2.575
2019-02-22,2.542
2019-02-25,2.544
2019-02-26,2.512
2019-02-27,2.534
2019-02-28,2.577
2019-03-01,2.588
2019-03-04,2.594
2019-03-05,2.601
2019-03-06,2.57
2019-03-07,2.524
2019-03-08,2.51
2019-03-11,2.516
2019-03-12,2.498
2019-03-13,2.489
2019-03-14,2.491
2019-03-15,2.464
2019-03-18,2.478
2019-03-19,2.477
2019-03-20,2.453
2019-03-21,2.388
2019-03-22,2.291
2019-03-25,2.253
2019-03-26,2.254
2019-03-27,2.172
2019-03-28,2.233
2019-03-29,2.285
2019-04-01,2.35
2019-04-02,2.331
2019-04-03,2.36
2019-04-04,2.36
2019-04-05,2.349
2019-04-08,2.353
2019-04-09,2.344
2019-04-10,2.315
2019-04-11,2.341
2019-04-12,2.394
2019-04-15,2.41
2019-04-16,2.429
2019-04-17,2.439
2019-04-18,2.409
2019-04-19,.
2019-04-22,2.418
2019-04-23,2.389
2019-04-24,2.346
2019-04-25,2.351
2019-04-26,2.321
2019-04-29,2.341
2019-04-30,2.327
2019-05-01,2.309
2019-05-02,2.383
2019-05-03,2.366
2019-05-06,2.329
2019-05-07,2.307
2019-05-08,2.291
2019-05-09,2.267
2019-05-10,2.259
2019-05-13,2.208
2019-05-14,2.218
2019-05-15,2.177
2019-05-16,2.207
2019-05-17,2.203
2019-05-20,2.2
2019-05-21,2.243
2019-05-22,2.202
2019-05-23,2.133
2019-05-24,2.11
2019-05-27,.
2019-05-28,2.08
2019-05-29,2.02
2019-05-30,2.072
2019-05-31,1.962
2019-06-03,1.911
2019-06-04,1.921
2019-06-05,.
2019-06-06,1.869
2019-06-07,1.844
2019-06-10,1.923
2019-06-11,1.943
2019-06-12,1.875
2019-06-13,1.858
2019-06-14,1.829
2019-06-17,1.831
2019-06-18,1.798
2019-06-19,1.863
2019-06-20,1.697
2019-06-21,1.793
2019-06-24,1.725
2019-06-25,1.687
2019-06-26,1.743
2019-06-27,1.759
2019-06-28,1.758
2019-07-01,1.771
2019-07-02,1.757
2019-07-03,1.714
2019-07-04,.
2019-07-05,.
2019-07-08,1.815
2019-07-09,1.834
2019-07-10,.
2019-07-11,1.85
2019-07-12,1.863
2019-07-15,1.84
2019-07-16,1.87
2019-07-17,1.83
2019-07-18,1.805
2019-07-19,1.787
2019-07-22,1.779
2019-07-23,1.788
2019-07-24,1.791
2019-07-25,1.818
2019-07-26,1.824
2019-07-29,1.811
2019-07-30,1.812
2019-07-31,1.793
2019-08-01,1.745
2019-08-02,1.619
2019-08-05,.
2019-08-06,1.482
2019-08-07,.
2019-08-08,1.49
2019-08-09,1.471
2019-08-12,1.436
2019-08-13,1.51
2019-08-14,.
2019-08-15,.
2019-08-16,1.405
2019-08-19,1.418
2019-08-20,1.374
2019-08-21,1.405
2019-08-22,.
2019-08-23,.
2019-08-26,.
2019-08-27,1.335
2019-08-28,1.311
2019-08-29,.
2019-08-30,.
2019-09-02,.
2019-09-03,.
2019-09-04,1.264
2019-09-05,1.379
2019-09-06,1.362
2019-09-09,1.434
2019-09-10,1.468
2019-09-11,1.516
2019-09-12,.
2019-09-13,1.663
2019-09-16,1.645
2019-09-17,1.63
2019-09-18,1.567
2019-09-19,1.596
